"","Gene.stable.ID","Gene.stable.ID.version","Transcript.stable.ID","Transcript.stable.ID.version","Gene.description","Gene.type","AFFY.Mouse430.2.probe","MGI.symbol"
"1","ENSMUSG00000060188","ENSMUSG00000060188.7","ENSMUST00000200880","ENSMUST00000200880.4","chemokine.(C-X-C.motif).ligand.17.[Source:MGI.Symbol;Acc:MGI:2387642]","protein_coding","1451610_at","Cxcl17"
"2","ENSMUSG00000060188","ENSMUSG00000060188.7","ENSMUST00000074040","ENSMUST00000074040.4","chemokine.(C-X-C.motif).ligand.17.[Source:MGI.Symbol;Acc:MGI:2387642]","protein_coding","1451610_at","Cxcl17"
"3","ENSMUSG00000054863","ENSMUSG00000054863.10","ENSMUST00000230414","ENSMUST00000230414.2","TAFA.chemokine.like.family.member.5.[Source:MGI.Symbol;Acc:MGI:2146182]","protein_coding","1419489_at","Tafa5"
"4","ENSMUSG00000054863","ENSMUSG00000054863.10","ENSMUST00000230414","ENSMUST00000230414.2","TAFA.chemokine.like.family.member.5.[Source:MGI.Symbol;Acc:MGI:2146182]","protein_coding","1419490_at","Tafa5"
"5","ENSMUSG00000054863","ENSMUSG00000054863.10","ENSMUST00000068088","ENSMUST00000068088.8","TAFA.chemokine.like.family.member.5.[Source:MGI.Symbol;Acc:MGI:2146182]","protein_coding","1419489_at","Tafa5"
"6","ENSMUSG00000054863","ENSMUSG00000054863.10","ENSMUST00000068088","ENSMUST00000068088.8","TAFA.chemokine.like.family.member.5.[Source:MGI.Symbol;Acc:MGI:2146182]","protein_coding","1419490_at","Tafa5"
"7","ENSMUSG00000044071","ENSMUSG00000044071.10","ENSMUST00000218926","ENSMUST00000218926.2","TAFA.chemokine.like.family.member.2.[Source:MGI.Symbol;Acc:MGI:2143691]","protein_coding","1438007_at","Tafa2"
"8","ENSMUSG00000044071","ENSMUSG00000044071.10","ENSMUST00000238972","ENSMUST00000238972.2","TAFA.chemokine.like.family.member.2.[Source:MGI.Symbol;Acc:MGI:2143691]","protein_coding","1438007_at","Tafa2"
"9","ENSMUSG00000044071","ENSMUSG00000044071.10","ENSMUST00000219723","ENSMUST00000219723.2","TAFA.chemokine.like.family.member.2.[Source:MGI.Symbol;Acc:MGI:2143691]","protein_coding","1438007_at","Tafa2"
"10","ENSMUSG00000044071","ENSMUSG00000044071.10","ENSMUST00000050756","ENSMUST00000050756.8","TAFA.chemokine.like.family.member.2.[Source:MGI.Symbol;Acc:MGI:2143691]","protein_coding","1438007_at","Tafa2"
