"","GSM701716_Mouse_E7.5_1.CEL","GSM701717_Mouse_E7.5_2.CEL","GSM701718_Mouse_E7.5_3.CEL","GSM701719_Mouse_E8.5_1.CEL","GSM701720_Mouse_E8.5_2.CEL","GSM701721_Mouse_E8.5_3.CEL","GSM701722_Mouse_E9.5_1.CEL","GSM701723_Mouse_E9.5_2.CEL","GSM701724_Mouse_E9.5_3.CEL","GSM701725_Mouse_E10.5_1.CEL","GSM701726_Mouse_E10.5_2.CEL","GSM701727_Mouse_E10.5_3.CEL","GSM701728_Mouse_E12.5_1.CEL","GSM701729_Mouse_E12.5_2.CEL","GSM701730_Mouse_E14.5_1.CEL","GSM701731_Mouse_E14.5_2.CEL","GSM701732_Mouse_E16.5_1.CEL","GSM701733_Mouse_E16.5_2.CEL","GSM701734_Mouse_E18.5_1.CEL","GSM701735_Mouse_E18.5_2.CEL","Gene.stable.ID","Gene.stable.ID.version","Transcript.stable.ID","Transcript.stable.ID.version","Gene.description","Gene.type","MGI.symbol"
"1415803_at",6.92635794689997,6.882844281289,7.01489603535447,6.64088753183783,6.74367458102281,6.63523347664862,6.76849991686219,6.65721532473038,6.72031558810713,6.75317777313751,6.65174936477149,6.72060389746767,6.80888870955645,6.63093758609351,6.68648269591895,6.61455525023303,6.91060946215141,6.94580741991338,7.05973455485357,6.9748842796745,"ENSMUSG00000031778","ENSMUSG00000031778.14","ENSMUST00000034230","ENSMUST00000034230.7","chemokine.(C-X3-C.motif).ligand.1.[Source:MGI.Symbol;Acc:MGI:1097153]","protein_coding","Cx3cl1"
"1415804_at",6.73884732705416,7.02769233637356,6.88578613308593,6.80956345939342,6.83185250995126,6.83733009067156,6.68634197439752,6.94198879337048,6.89293749444652,6.7584019729229,6.87301985703654,6.65211019232337,6.99954035781023,6.94117520888178,7.04598215140663,7.0787942194541,7.20375913545312,7.09168007215079,7.25560776494953,7.22573480385654,"ENSMUSG00000031778","ENSMUSG00000031778.14","ENSMUST00000034230","ENSMUST00000034230.7","chemokine.(C-X3-C.motif).ligand.1.[Source:MGI.Symbol;Acc:MGI:1097153]","protein_coding","Cx3cl1"
"1417266_at",6.25561758672709,6.14625696651992,6.2293115485596,6.38568613697154,6.30128155901314,6.21615054693721,6.38212136053229,6.35818089188315,6.42840782769404,6.48158516288226,6.38525423395155,6.51177087796542,6.51400243123207,6.49039231872865,6.69762662679721,6.72841942239216,7.36332452657165,7.14759930155329,7.92607883162304,8.00943209223671,"ENSMUSG00000018927","ENSMUSG00000018927.4","ENSMUST00000150243","ENSMUST00000150243.2","chemokine.(C-C.motif).ligand.6.[Source:MGI.Symbol;Acc:MGI:98263]","protein_coding","Ccl6"
"1417574_at",8.2393700084449,8.03951585539084,8.00517118298766,8.84803834978537,8.85145273194909,8.70307059304468,9.8449332902285,9.544815233198,9.60190891469076,9.94905417782274,9.8853742711059,9.65387405924191,9.48129028220349,9.49823836716624,9.1080520963853,8.95768155917438,8.63582860271613,8.39288097138667,8.56928289393447,8.64589730585628,"ENSMUSG00000061353","ENSMUSG00000061353.12","ENSMUST00000073043","ENSMUST00000073043.5","chemokine.(C-X-C.motif).ligand.12.[Source:MGI.Symbol;Acc:MGI:103556]","protein_coding","Cxcl12"
"1417625_s_at",7.52560755366212,7.82806375750988,7.71389195905763,8.38361302597199,8.48612012100811,8.34082561630647,9.07928579038408,8.93609629238353,8.97157883971599,9.1797651258072,9.35313123098341,9.40825426849101,9.88007281871427,9.86497108367366,9.18581113052094,8.72947165745871,8.80349733155554,8.71102933408327,8.82018492948688,8.83696119881883,"ENSMUSG00000044337","ENSMUSG00000044337.6","ENSMUST00000065587","ENSMUST00000065587.5","atypical.chemokine.receptor.3.[Source:MGI.Symbol;Acc:MGI:109562]","protein_coding","Ackr3"
"1417789_at",6.17634388637281,6.05065317811501,5.93269329931268,6.0431354342115,5.880958535285,5.9951049000487,5.97897368859672,5.91300040941472,6.0197098239438,6.07859984689136,6.04186987030811,6.02535837686737,6.15503629755385,6.13641595890312,6.7328204988796,6.60557179022345,7.01699340345313,6.93916831578074,6.89074818332299,7.01117087911434,"ENSMUSG00000020676","ENSMUSG00000020676.3","ENSMUST00000000342","ENSMUST00000000342.3","chemokine.(C-C.motif).ligand.11.[Source:MGI.Symbol;Acc:MGI:103576]","protein_coding","Ccl11"
"1417851_at",6.25320758887426,6.23329924642232,6.26072930550448,6.25370662597064,6.25204613370173,6.32265025540239,7.15763257480184,7.0191643056041,6.83492861984282,7.21591917891127,7.14443782916638,7.16835281893199,6.98979424869463,7.08163011683311,7.2030568164236,7.11787521783105,7.13133989893017,7.02577903471263,6.80713882562836,6.8184317117348,"ENSMUSG00000023078","ENSMUSG00000023078.7","ENSMUST00000023840","ENSMUST00000023840.7","chemokine.(C-X-C.motif).ligand.13.[Source:MGI.Symbol;Acc:MGI:1888499]","protein_coding","Cxcl13"
"1417925_at",6.39871738002246,6.46675769064277,6.29005072755521,6.3822557832557,6.60356066819257,6.38488061423127,6.24660606787931,6.41985228378241,6.40179415261198,6.36151639327992,6.3536419948972,6.53173271962067,6.42508061387776,6.47549924643873,6.43924279201021,6.57742069664882,6.53171663777888,6.56485388579322,6.49129572220385,6.39269486641145,"ENSMUSG00000031779","ENSMUSG00000031779.4","ENSMUST00000034231","ENSMUST00000034231.4","chemokine.(C-C.motif).ligand.22.[Source:MGI.Symbol;Acc:MGI:1306779]","protein_coding","Ccl22"
"1417936_at",6.15260661472603,6.34101679583283,6.22239100573286,6.28760589240704,6.15366166172262,6.30143137415719,6.25210044866616,6.28877452391697,6.23900145130735,6.52693284665948,6.60297226780824,6.46708445865128,6.70851268736491,6.77666876977985,7.59482033046882,7.6139739422743,8.50568568359697,8.25304962834318,8.54524964782947,8.66440395351585,"ENSMUSG00000019122","ENSMUSG00000019122.9","ENSMUST00000019266","ENSMUST00000019266.6","chemokine.(C-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:104533]","protein_coding","Ccl9"
"1418126_at",6.4703309593416,6.38679163611119,6.43094641794881,6.44233609800637,6.46620808541128,6.49415194293652,6.37112958154506,6.44763771253293,6.47593790410426,6.35123120463583,6.3859473769279,6.33864816454041,6.54193266666583,6.52139001267191,6.56358436916886,6.58014423823791,6.62271297979825,6.63036969973472,6.4760014808677,6.6612113894882,"ENSMUSG00000035042","ENSMUSG00000035042.3","ENSMUST00000035938","ENSMUST00000035938.3","chemokine.(C-C.motif).ligand.5.[Source:MGI.Symbol;Acc:MGI:98262]","protein_coding","Ccl5"
